Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DECREMENT_SELF_ASSIGN_OPERATOR
    DOUBLETYPE
    INCREMENT_SELF_ASSIGN_OPERATOR
    INTTYPE
    METHOD
    NOT_EQUAL
    NUM
    PRINT
    RECORD_ARG
    RETURN
    STRINGTYPE
    WHILE

Grammar

Rule 0     S' -> codeLine
Rule 1     codeLine -> FOR LPAREN typesVarAsignation conditionProduction DOTCOMA operation RPAREN LCURLY_BRACKET codeLine RCURLY_BRACKET
Rule 2     operation -> ID DECREMENT_OPERATOR
Rule 3     operation -> DECREMENT_OPERATOR ID
Rule 4     operation -> INCREMENT_OPERATOR ID
Rule 5     operation -> ID INCREMENT_OPERATOR
Rule 6     operation -> ID operator ID
Rule 7     operation -> ID operator numericValue
Rule 8     operation -> numericValue operator ID
Rule 9     operator -> PLUS
Rule 10    operator -> MINUS
Rule 11    operator -> TIMES
Rule 12    operator -> DIVIDE
Rule 13    codeLine -> VAR ID EQUALS LESS_THAN OBJTYPE GREATER_THAN LCURLY_BRACKET RCURLY_BRACKET DOTCOMA
Rule 14    codeLine -> setTypes LESS_THAN OBJTYPE GREATER_THAN ID EQUALS LCURLY_BRACKET RCURLY_BRACKET DOTCOMA
Rule 15    codeLine -> VAR ID EQUALS LESS_THAN OBJTYPE GREATER_THAN LCURLY_BRACKET values RCURLY_BRACKET DOTCOMA
Rule 16    codeLine -> setTypes LESS_THAN OBJTYPE GREATER_THAN ID EQUALS LCURLY_BRACKET values RCURLY_BRACKET DOTCOMA
Rule 17    setTypes -> SETTYPE
Rule 18    setTypes -> HASHSETTYPE
Rule 19    setTypes -> LINKEDHASHSETTYPE
Rule 20    setTypes -> SPLAYTREESETTYPE
Rule 21    codeLine -> LIST OBJTYPE ID EQUALS LSBRACKET RSBRACKET DOTCOMA
Rule 22    codeLine -> LIST OBJTYPE ID EQUALS LIST OBJTYPE LPAREN RPAREN DOTCOMA
Rule 23    codeLine -> LIST OBJTYPE ID EQUALS LIST LPAREN RPAREN DOTCOMA
Rule 24    codeLine -> LIST OBJTYPE ID EQUALS LSBRACKET values RSBRACKET DOTCOMA
Rule 25    codeLine -> IF LPAREN conditionProduction RPAREN LCURLY_BRACKET RCURLY_BRACKET
Rule 26    codeLine -> IF LPAREN conditionProduction RPAREN LCURLY_BRACKET
Rule 27    codeLine -> RCURLY_BRACKET
Rule 28    codeLine -> ELSE LCURLY_BRACKET RCURLY_BRACKET
Rule 29    codeLine -> IF LCURLY_BRACKET
Rule 30    codeLine -> ELSE IF LPAREN conditionProduction RPAREN LCURLY_BRACKET RCURLY_BRACKET
Rule 31    codeLine -> ELSE IF LPAREN conditionProduction RPAREN LCURLY_BRACKET
Rule 32    codeLine -> types ID LPAREN LCURLY_BRACKET typesVarProduction RCURLY_BRACKET RPAREN LCURLY_BRACKET RCURLY_BRACKET
